🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
  7,663,872  1553.0        0%       20%      2034       -64      2034      1169      1078       922     0.000   0.065582   35.5%    781.4   12.3 0006   4.3    0.49    195769    191.2    0.463  0.000 [-488.3,0.5] 1500k/1092382/100%/100%/100%
  7,710,352  1583.2        0%       20%      1654       -67      1654       835      1050       923     0.000   0.064375   36.0%    834.9   12.4 0006   4.3    0.49    196139    191.5    0.537  0.000 [-500.0,0.5] 1500k/1098133/100%/100%/100%
  7,756,392  1509.3        0%       20%      1756       -43      1756      1097      1051       925     0.000   0.067527   36.0%    811.0   12.6 0006   4.5    0.48    196991    192.4    0.585  0.000 [-500.0,0.6] 1500k/1103909/100%/100%/100%
  7,803,832  1661.0        0%       20%      2066      -182      2066      1305      1076       927     0.000   0.064391   37.1%    796.6   11.9 0006   4.5    0.50    192481    188.0    1.149  0.000 [-500.0,0.4] 1500k/1109553/100%/100%/100%
  7,852,872  1662.2        0%       20%      1379      -117      1379       603      1038       925     0.000   0.065257   37.2%    788.1   11.6 0006   4.3    0.50    194195    189.6    0.435  0.000 [-500.0,0.4] 1500k/1115247/100%/100%/100%
  7,901,264  1651.5        0%       20%      1731        11      1731      1025      1043       929     0.000   0.068844   36.9%    788.3   11.6 0006   4.0    0.51    191531    187.0    0.971  0.000 [-487.8,0.4] 1500k/1120863/100%/100%/100%
  7,950,080  1637.8        0%       20%      1787      -150      1787      1036      1037       931     0.000   0.061374   38.2%    824.6   11.6 0006   4.5    0.50    193467    188.9    0.799  0.000 [-500.0,0.6] 1500k/1126536/100%/100%/100%
  7,997,920  1534.9        0%       20%      1629       -33      1629       822      1029       931     0.000   0.072235   37.6%    818.7   11.8 0006   3.9    0.49    192996    188.5    0.889  0.000 [-500.0,0.6] 1500k/1132195/100%/100%/100%
  8,043,408  1486.3       10%       10%      1559       100      1559      1144      1031       935     0.000   0.070030   37.1%    803.1   12.3 0006   4.4    0.51    190341    185.9    0.401  0.000 [-500.0,0.5] 1500k/1137777/100%/100%/100%
  8,091,416  1459.9       10%       10%      1753       266      1753      1383      1054       943     0.000   0.074713   35.1%    836.2   11.3 0006   4.1    0.53    184838    180.5    0.610  0.000 [-484.6,0.5] 1500k/1143197/100%/100%/100%
  8,137,088  1528.4       10%       10%      1792       290      1792      1460      1065       947     0.000   0.074200   34.6%    810.4   12.3 0006   4.4    0.51    190990    186.5    0.944  0.000 [-500.0,0.5] 1500k/1148798/100%/100%/100%
  8,182,904  1554.0       10%       10%      1554       549      1554      1236      1074       951     0.000   0.081949   31.9%    837.3   12.3 0006   4.2    0.50    192650    188.1    0.474  0.000 [-491.5,0.4] 1500k/1154447/100%/100%/100%
  8,228,704  1573.4       10%       10%      1276       560      1276       890      1064       951     0.000   0.079962   31.6%    842.4   12.3 0006   3.9    0.50    191900    187.4    0.648  0.000 [-500.0,0.4] 1500k/1160074/100%/100%/100%
  8,274,920  1539.5        0%       20%      1545       412      1545      1044      1058       955     0.000   0.085719   30.4%    786.0   12.2 0006   4.2    0.51    192698    188.2    0.459  0.000 [-500.0,1.1] 1500k/1165724/100%/100%/100%
  8,321,040  1559.9        0%       20%      1561       507      1561       837      1054       957     0.000   0.087228   30.4%    811.4   12.6 0006   4.1    0.49    197487    192.9    0.693  0.000 [-500.0,0.5] 1500k/1171515/100%/100%/100%
  8,367,288  1542.0        0%       20%      1671       356      1671       901      1050       961     0.000   0.081623   31.7%    864.6   12.6 0006   4.1    0.49    198355    193.7    1.112  0.000 [-500.0,0.5] 1500k/1177332/100%/100%/100%
  8,413,360  1546.3        0%       20%      2143       352      2143      1403      1066       967     0.000   0.081163   31.8%    813.0   12.6 0006   4.4    0.49    197755    193.1    0.879  0.000 [-475.7,0.5] 1500k/1183131/100%/100%/100%
  8,459,792  1558.4        0%       20%      1902       264      1902      1163      1068       970     0.000   0.076484   32.7%    815.8   12.5 0006   4.4    0.49    198124    193.5    0.418  0.000 [-500.0,0.5] 1500k/1188940/100%/100%/100%
  8,505,728  1527.6        0%       20%      1512       136      1512       675      1047       972     0.000   0.077287   33.1%    808.2   12.5 0006   4.0    0.50    194879    190.3    0.460  0.000 [-500.0,0.6] 1500k/1194654/100%/100%/100%
  8,551,808  1481.0        0%       20%      1935       270      1935      1033      1049       975     0.000   0.082125   33.0%    838.2   12.5 0006   4.2    0.49    196299    191.7    1.387  0.000 [-500.0,0.5] 1500k/1200410/100%/100%/100%
  8,597,696  1532.5        0%       20%      1323       139      1323       555      1029       969     0.000   0.075975   34.6%    794.0   12.5 0006   4.1    0.50    194987    190.4    0.858  0.000 [-500.0,0.5] 1500k/1206127/100%/100%/100%
  8,643,648  1562.7        0%       20%      1748        27      1748      1160      1031       974     0.000   0.073818   35.1%    822.0   12.6 0006   4.1    0.49    197507    192.9    0.714  0.000 [-423.7,0.5] 1500k/1211919/100%/100%/100%
  8,689,632  1540.1        0%       20%      1836         1      1836      1173      1040       978     0.000   0.072016   35.7%    828.2   12.6 0006   4.5    0.48    196980    192.4    0.804  0.000 [-500.0,0.5] 1500k/1217695/100%/100%/100%
  8,736,032  1538.5        0%       20%      2046       -89      2046      1330      1056       983     0.000   0.072381   36.3%    827.5   12.5 0006   4.2    0.49    197088    192.5    0.649  0.000 [-500.0,0.6] 1500k/1223474/100%/100%/100%
  8,782,120  1581.1        0%       20%      1389        68      1389       540      1025       978     0.000   0.072343   36.8%    824.0   12.5 0006   4.3    0.50    195919    191.3    0.653  0.000 [-500.0,0.6] 1500k/1229219/100%/100%/100%
  8,828,088  1530.8        0%       20%      1968        70      1968      1306      1042       979     0.000   0.072963   37.1%    772.8   12.7 0006   4.2    0.49    198512    193.9    1.566  0.000 [-500.0,0.5] 1500k/1235040/100%/100%/100%
  8,874,512  1554.1        0%       20%      1682        -1      1682       814      1043       980     0.000   0.074619   37.3%    814.7   12.5 0006   4.5    0.49    197106    192.5    0.506  0.000 [-500.0,0.4] 1500k/1240820/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  8,920,848  1526.4        0%       20%      2014        -9      2014      1175      1049       983     0.000   0.074165   37.8%    810.7   12.4 0006   4.1    0.49    195077    190.5    0.655  0.000 [-500.0,0.5] 1500k/1246540/100%/100%/100%
  8,967,040  1538.1        0%       20%      1564         4      1564       562      1031       983     0.000   0.075344   37.8%    809.9   12.7 0006   4.5    0.48    199802    195.1    0.449  0.000 [-500.0,0.5] 1500k/1252398/100%/100%/100%
  9,014,032  1592.6       10%       10%      2131        28      2131      1553      1060       992     0.000   0.072423   38.1%    822.4   12.1 0006   4.4    0.49    194399    189.8    0.451  0.000 [-500.0,0.4] 1500k/1258098/100%/100%/100%
  9,059,624  1534.6       10%       10%      1266       246      1266       858      1043       993     0.000   0.078304   37.0%    827.7   12.3 0006   3.9    0.51    191609    187.1    0.514  0.000 [-500.0,0.4] 1500k/1263717/100%/100%/100%
  9,105,336  1551.8       10%       10%      1343       398      1343       982      1024       993     0.000   0.077884   36.1%    819.3   12.3 0006   3.9    0.50    191870    187.4    0.521  0.000 [-500.0,0.6] 1500k/1269343/100%/100%/100%
  9,151,576  1510.3       10%       10%      1606       455      1606      1252      1018       997     0.000   0.081024   34.6%    793.7   12.1 0006   4.1    0.50    191289    186.8    0.861  0.000 [-500.0,0.6] 1500k/1274952/100%/100%/100%
  9,197,376  1544.5       10%       10%      1756       514      1756      1283      1025      1001     0.000   0.082580   33.0%    823.3   12.3 0006   4.2    0.50    191293    186.8    2.289  0.000 [-500.0,0.3] 1500k/1280561/100%/100%/100%
  9,243,232  1559.2       10%       10%      1598       568      1598      1256      1039      1003     0.000   0.086346   31.3%    798.8   12.3 0006   4.1    0.51    191424    186.9    0.637  0.000 [-500.0,0.5] 1500k/1286174/100%/100%/100%
  9,289,792  1542.3        0%       20%      1791       317      1791      1139      1047      1006     0.000   0.078016   32.3%    795.1   12.4 0006   4.3    0.48    196061    191.5    0.632  0.000 [-500.0,0.5] 1500k/1291923/100%/100%/100%
  9,336,304  1498.8        0%       20%      1443       203      1443       735      1041      1008     0.000   0.077487   33.2%    794.3   12.4 0006   4.1    0.49    196215    191.6    0.709  0.000 [-500.0,0.5] 1500k/1297677/100%/100%/100%
  9,382,464  1533.9        0%       20%      1851       234      1851      1148      1045      1013     0.000   0.076581   33.4%    811.5   12.4 0006   4.2    0.49    195210    190.6    1.109  0.000 [-500.0,0.5] 1500k/1303401/100%/100%/100%
  9,428,456  1527.7        0%       20%      1694       208      1694       854      1023      1013     0.000   0.074548   34.0%    832.1   12.6 0006   4.2    0.49    197346    192.7    0.836  0.000 [-500.0,0.5] 1500k/1309188/100%/100%/100%
  9,474,304  1500.9        0%       20%      1720        45      1720       916      1019      1012     0.000   0.074685   34.3%    834.2   12.6 0006   4.3    0.49    196236    191.6    0.897  0.000 [-500.0,0.4] 1500k/1314943/100%/100%/100%
  9,520,392  1545.2        0%       20%      1435       158      1435       639      1012      1009     0.000   0.076532   34.3%    809.2   12.6 0006   3.9    0.48    197531    192.9    0.646  0.000 [-500.0,0.5] 1500k/1320735/100%/100%/100%
  9,566,344  1524.5        0%       20%      1763        67      1763      1089      1022      1010     0.000   0.073572   35.1%    809.2   12.5 0006   4.0    0.49    196320    191.7    0.628  0.000 [-500.0,0.4] 1500k/1326492/100%/100%/100%
  9,612,424  1540.8        0%       20%      2218      -134      2218      1223      1044      1015     0.000   0.072974   35.8%    828.4   12.6 0006   4.6    0.48    198358    193.7    0.812  0.000 [-500.0,0.4] 1500k/1332309/100%/100%/100%
  9,658,376  1526.1        0%       20%      1625       -36      1625       775      1026      1015     0.000   0.073588   36.6%    795.9   12.6 0006   4.2    0.49    196708    192.1    0.958  0.000 [-500.0,0.5] 1500k/1338077/100%/100%/100%
  9,704,256  1525.5        0%       20%      1797       -47      1797      1044      1017      1015     0.000   0.069009   37.5%    769.6   12.7 0006   4.0    0.48    197939    193.3    1.300  0.000 [-500.0,0.4] 1500k/1343881/100%/100%/100%
  9,750,144  1509.7        0%       20%      1958      -107      1958      1231      1024      1018     0.000   0.068583   37.9%    822.7   12.6 0006   4.7    0.49    196727    192.1    0.790  0.000 [-500.0,0.4] 1500k/1349649/100%/100%/100%
  9,796,192  1571.9        0%       20%      2102        -1      2102      1400      1053      1023     0.000   0.072166   37.6%    802.2   12.5 0006   4.6    0.48    196266    191.7    0.518  0.000 [-500.0,0.5] 1500k/1355404/100%/100%/100%
  9,842,120  1517.1        0%       20%      1939       -12      1939      1240      1057      1026     0.000   0.069119   38.2%    796.4   12.6 0006   4.4    0.49    196370    191.8    1.024  0.000 [-500.0,0.4] 1500k/1361162/100%/100%/100%
  9,887,848  1522.8        0%       20%      1872        -1      1872      1196      1069      1029     0.000   0.071189   38.5%    792.1   12.7 0006   4.4    0.49    197127    192.5    0.986  0.000 [-500.0,0.6] 1500k/1366942/100%/100%/100%
  9,933,768  1543.2        0%       20%      2073       -43      2073      1368      1086      1034     0.000   0.074135   38.8%    844.2   12.4 0006   4.3    0.50    194123    189.6    0.712  0.000 [-500.0,0.4] 1500k/1372634/100%/100%/100%
  9,979,928  1567.3        0%       20%      2101        36      2101      1254      1105      1039     0.000   0.070781   39.5%    819.2   12.6 0006   4.6    0.49    198450    193.8    0.583  0.000 [-500.0,0.5] 1500k/1378453/100%/100%/100%
 10,025,776  1558.9       10%       10%      2073        85      2073      1516      1112      1043     0.000   0.071677   39.3%    777.9   12.3 0006   4.6    0.51    192754    188.2    0.578  0.000 [-500.0,0.4] 1500k/1384105/100%/100%/100%
 10,071,336  1523.1       10%       10%      1425       427      1425      1068      1120      1042     0.000   0.075816   38.3%    782.5   12.4 0006   4.0    0.50    192577    188.1    0.759  0.000 [-500.0,0.3] 1500k/1389753/100%/100%/100%
 10,116,680  1527.3       10%       10%      1111       449      1111       731      1105      1042     0.000   0.080299   36.2%    835.3   12.4 0006   4.1    0.51    191134    186.7    2.170  0.000 [-500.0,0.3] 1500k/1395358/100%/100%/100%
 10,162,240  1517.6       10%       10%      1779       545      1779      1369      1110      1048     0.000   0.076649   34.1%    767.9   12.3 0006   3.8    0.51    190428    186.0    0.808  0.000 [-465.2,0.5] 1500k/1400943/100%/100%/100%
 10,207,688  1508.5       10%       10%      1585       551      1585      1071      1101      1050     0.000   0.075900   33.4%    812.1   12.3 0006   4.4    0.50    190471    186.0    0.869  0.000 [-500.0,0.4] 1500k/1406528/100%/100%/100%
 10,253,464  1546.3        0%       20%      1678       618      1678      1209      1100      1053     0.000   0.079184   32.6%    823.8   12.3 0006   4.1    0.50    192311    187.8    0.737  0.000 [-500.0,0.5] 1500k/1412167/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 10,299,640  1543.9        0%       20%      1610       326      1610       742      1086      1052     0.000   0.077521   32.9%    777.0   12.4 0006   4.0    0.50    195821    191.2    1.232  0.000 [-500.0,4.1] 1500k/1417909/100%/100%/100%
 10,346,104  1510.6        0%       20%      1936       284      1936       989      1094      1052     0.000   0.073508   34.2%    798.6   12.5 0006   4.3    0.49    197110    192.5    0.859  0.000 [-500.0,0.7] 1500k/1423689/100%/100%/100%
 10,392,328  1586.6        0%       20%      1425       337      1425       464      1065      1050     0.000   0.078939   33.4%    800.0   12.4 0006   4.0    0.49    195557    191.0    0.500  0.000 [-500.0,12.1] 1500k/1429423/100%/100%/100%
 10,438,688  1524.6        0%       20%      1357       249      1357       600      1052      1047    -0.000   0.079314   33.7%    831.2   12.2 0006   3.8    0.50    193414    188.9    1.070  0.000 [-449.5,0.5] 1500k/1435095/100%/100%/100%
 10,485,000  1544.9        0%       20%      1612        19      1612       825      1051      1049    -0.000   0.070735   34.3%    813.5   12.4 0006   4.1    0.50    195557    191.0    0.929  0.000 [-500.0,1.6] 1500k/1440829/100%/100%/100%
 10,531,208  1539.1        0%       20%      2003        56      2003      1027      1064      1049    -0.000   0.067951   35.5%    821.3   12.5 0006   4.3    0.49    196031    191.4    1.252  0.000 [-500.0,0.5] 1500k/1446577/100%/100%/100%
 10,577,560  1564.7        0%       20%      1705        77      1705       977      1058      1050    -0.000   0.069919   36.3%    823.0   12.4 0006   4.3    0.49    195360    190.8    0.801  0.000 [-500.0,0.5] 1500k/1452306/100%/100%/100%
 10,623,680  1531.3        0%       20%      2213        43      2213      1339      1068      1053    -0.000   0.066842   37.2%    787.7   12.5 0006   4.3    0.49    195662    191.1    1.152  0.000 [-500.0,0.5] 1500k/1458043/100%/100%/100%

Override mode: ON
 10,654,856  1621.5        0%        0%*      1973      -128      1973      1093      1078      1053    -0.000   0.068937   36.8%    799.1   11.8 0006   4.8    0.50    193586    189.0    0.867  0.000 [-500.0,0.6] 1500k/1461702/100%/100%/100%
 10,671,480  1571.5        0%        0%*      1606        62      1606      1506      1087      1055    -0.000   0.066176   37.8%    824.6   11.4 0006   3.8    0.55    181091    176.8    1.193  0.000 [-500.0,0.5] 1500k/1463589/100%/100%/100%
 10,718,760  1553.6        0%        0%*      1542        69      1542      1542      1107      1059     0.000   0.062394   38.7%    785.1   11.3 0006   4.3    0.54    181274    177.0    0.898  0.000 [-500.0,1.1] 1500k/1468905/100%/100%/100%
 10,765,976  1565.1        0%        0%*      1726         5      1726      1726      1128      1065     0.000   0.066808   39.4%    789.3   11.2 0006   4.3    0.55    179513    175.3    0.512  0.000 [-500.0,0.5] 1500k/1474169/100%/100%/100%

Override mode: OFF
 10,767,400  1562.1        0%       20%       860       225       860       860      1127      1065     0.000   0.061535   40.1%   1248.0   11.7 0006   4.2    0.57    176156    172.0    1.205  0.000 [-500.0,0.6] 1500k/1474335/100%/100%/100%
 10,813,400  1615.9        0%       20%      1607         6      1607       869      1106      1061     0.000   0.072988   39.5%    808.5   12.0 0006   4.4    0.50    193815    189.3    0.935  0.000 [-500.0,0.5] 1500k/1479836/100%/100%/100%
 10,859,848  1579.9        0%       20%      2097       -57      2097      1144      1102      1059     0.000   0.064199   39.5%    792.5   12.5 0006   4.4    0.49    197521    192.9    0.601  0.000 [-500.0,0.4] 1500k/1485628/100%/100%/100%
 10,906,112  1468.7        0%       20%      1841       -35      1841      1014      1090      1057     0.000   0.064430   40.2%    813.1   12.6 0006   4.3    0.48    198055    193.4    0.619  0.000 [-500.0,0.6] 1500k/1491435/100%/100%/100%
 10,952,864  1588.8        0%       20%      1835         8      1835      1108      1080      1058     0.000   0.064771   40.8%    803.3   12.4 0006   4.4    0.49    197569    192.9    0.893  0.000 [-500.0,0.5] 1500k/1497228/100%/100%/100%
 11,000,224  1555.1       10%       10%      1564       -10      1564       736      1050      1056     0.000   0.062549   40.9%    800.6   12.2 0006   4.4    0.49    196376    191.8    1.067  0.000 [-500.0,0.3] 1500k/1502986/100%/100%/100%
 11,045,712  1465.1       10%       10%      1652       295      1652      1254      1047      1058     0.000   0.070048   39.8%    809.3   12.4 0006   4.1    0.50    191788    187.3    0.627  0.000 [-500.0,0.3] 1500k/1508611/100%/100%/100%
 11,091,008  1474.1       10%       10%      1563       449      1563      1093      1055      1058     0.000   0.070009   38.9%    821.9   12.5 0006   4.1    0.50    192942    188.4    1.062  0.000 [-500.0,0.5] 1500k/1514268/100%/100%/100%
 11,135,992  1511.8       10%       10%      1759       358      1759      1307      1069      1061     0.000   0.076249   37.1%    791.7   12.2 0006   4.3    0.52    187380    183.0    1.477  0.000 [-500.0,0.5] 1500k/1519763/100%/100%/100%
 11,180,888  1504.0       10%       10%      1517       522      1517      1120      1063      1063     0.000   0.078314   35.1%    794.1   12.5 0006   4.2    0.51    191033    186.6    0.602  0.000 [-500.0,0.4] 1500k/1525365/100%/100%/100%
 11,226,240  1556.6       10%       10%      1581       611      1581      1226      1068      1064     0.000   0.078301   33.6%    782.8   12.4 0006   4.1    0.50    191416    186.9    0.526  0.000 [-500.0,0.5] 1500k/1530978/100%/100%/100%
 11,272,752  1619.8        0%       20%      1105       590      1105       723      1054      1061     0.000   0.082013   33.1%    804.6   12.1 0006   3.8    0.51    192445    187.9    1.102  0.000 [-500.0,0.4] 1500k/1536621/100%/100%/100%
 11,319,272  1545.3        0%       20%      1694       271      1694       967      1060      1060     0.000   0.078122   34.2%    780.7   12.4 0006   3.9    0.49    196512    191.9    0.699  0.000 [-500.0,0.4] 1500k/1542383/100%/100%/100%
 11,365,352  1566.4        0%       20%      1488       325      1488       664      1055      1057     0.000   0.079356   34.7%    796.6   12.4 0006   4.2    0.51    194673    190.1    1.534  0.000 [-500.0,0.4] 1500k/1548092/100%/100%/100%
 11,411,944  1591.6        0%       20%      2129       180      2129      1490      1100      1059     0.000   0.075595   35.3%    796.8   12.3 0006   4.3    0.49    195534    191.0    0.752  0.000 [-500.0,0.5] 1500k/1553826/100%/100%/100%
 11,458,272  1523.6        0%       20%      2031       293      2031      1234      1125      1062     0.000   0.076326   35.0%    804.3   12.4 0006   4.7    0.49    196061    191.5    1.139  0.000 [-500.0,0.7] 1500k/1559575/100%/100%/100%
 11,503,984  1581.7        0%       20%      2101       124      2101      1415      1148      1065     0.000   0.075106   35.1%    785.7   12.6 0006   4.8    0.50    195927    191.3    1.296  0.000 [-500.0,0.5] 1500k/1565321/100%/100%/100%
 11,550,344  1534.0        0%       20%      1830       272      1830      1052      1150      1065     0.000   0.072891   36.6%    812.6   12.6 0006   4.4    0.48    199479    194.8    2.474  0.000 [-500.0,0.8] 1500k/1571171/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 11,597,224  1532.8        0%       20%      1949       242      1949      1137      1151      1070     0.000   0.071123   37.4%    754.9   12.2 0006   4.7    0.49    195076    190.5    0.758  0.000 [-500.0,0.8] 1500k/1576892/100%/100%/100%
 11,644,048  1551.3        0%       20%      1976       190      1976      1142      1146      1071     0.000   0.070694   37.7%    825.7   12.3 0006   4.6    0.49    196396    191.8    2.051  0.000 [-500.0,0.6] 1500k/1582651/100%/100%/100%
 11,691,296  1545.4        0%       20%      1910       110      1910      1161      1134      1071     0.000   0.073230   38.0%    798.8   12.1 0006   4.4    0.49    195000    190.4    0.865  0.000 [-500.0,0.5] 1500k/1588369/100%/100%/100%
 11,737,568  1516.4        0%       20%      1691       203      1691       907      1101      1068     0.000   0.067436   38.7%    785.5   12.4 0006   4.5    0.50    195951    191.4    0.894  0.000 [-500.0,0.4] 1500k/1594115/100%/100%/100%
 11,784,120  1613.2        0%       20%      2140        44      2140      1280      1096      1072     0.000   0.070444   39.1%    783.6   12.4 0006   4.5    0.49    197465    192.8    0.676  0.000 [-500.0,0.6] 1500k/1599905/100%/100%/100%
 11,830,608  1535.4        0%       20%      1742       169      1742       840      1090      1068     0.000   0.069171   39.4%    788.0   12.4 0006   4.4    0.49    195873    191.3    0.812  0.000 [-500.0,0.4] 1500k/1605649/100%/100%/100%
 11,877,408  1549.5        0%       20%      1690        81      1690      1018      1086      1068     0.000   0.071836   38.5%    787.8   12.3 0006   4.3    0.49    196033    191.4    0.771  0.000 [-500.0,0.6] 1500k/1611398/100%/100%/100%
 11,924,408  1559.3        0%       20%      1621       110      1621       949      1081      1066     0.000   0.072245   39.3%    790.5   12.3 0006   4.1    0.48    196482    191.9    1.192  0.000 [-500.0,0.5] 1500k/1617159/100%/100%/100%
 11,970,728  1469.3        0%       20%      1900        98      1900      1255      1095      1069     0.000   0.068423   40.0%    775.1   12.5 0006   4.5    0.49    197370    192.7    0.635  0.000 [-500.0,0.5] 1500k/1622946/100%/100%/100%
 12,016,888  1516.1       10%       10%      1545       158      1545       926      1095      1066     0.000   0.073434   39.0%    792.4   12.3 0006   4.3    0.50    193800    189.3    1.017  0.000 [-500.0,0.7] 1500k/1628629/100%/100%/100%
 12,063,032  1526.8       10%       10%      1667       496      1667      1237      1097      1071     0.000   0.076537   38.8%    824.9   12.0 0006   4.0    0.52    189257    184.8    1.003  0.000 [-500.0,0.4] 1500k/1634179/100%/100%/100%
 12,109,008  1585.8       10%       10%      1582       579      1582      1197      1098      1070     0.000   0.076000   36.5%    809.0   12.2 0006   4.3    0.51    190466    186.0    1.188  0.000 [-500.0,0.4] 1500k/1639764/100%/100%/100%
 12,156,040  1523.8       10%       10%      1844       537      1844      1526      1112      1075     0.000   0.073861   34.1%    777.1   11.8 0006   4.3    0.51    188957    184.5    0.721  0.000 [-500.0,0.8] 1500k/1645305/100%/100%/100%
 12,201,784  1579.0       10%       10%      1548       701      1548      1100      1109      1075     0.000   0.075553   33.4%    827.9   12.3 0006   4.3    0.51    192052    187.6    0.669  0.000 [-500.0,0.8] 1500k/1650936/100%/100%/100%
 12,247,448  1507.6       10%       10%      1539       538      1539      1012      1110      1074     0.000   0.080537   32.1%    799.9   12.4 0006   4.0    0.50    192338    187.8    1.193  0.000 [-500.0,0.4] 1500k/1656576/100%/100%/100%
 12,293,728  1548.0        0%       20%      2117       397      2117      1425      1137      1076     0.000   0.079862   32.5%    854.9   12.4 0006   4.6    0.49    195496    190.9    0.664  0.000 [-500.0,0.4] 1500k/1662310/100%/100%/100%
 12,339,992  1535.9        0%       20%      2306       303      2306      1608      1173      1084     0.000   0.077520   33.4%    791.4   12.5 0006   4.7    0.48    197231    192.6    0.709  0.000 [-500.0,0.5] 1500k/1668093/100%/100%/100%
 12,386,504  1579.8        0%       20%      1710       132      1710      1199      1180      1084     0.000   0.073984   34.3%    785.3   12.3 0006   4.4    0.49    195212    190.6    0.602  0.000 [-500.0,0.8] 1500k/1673817/100%/100%/100%
 12,432,752  1541.6        0%       20%      1739       214      1739       870      1157      1083     0.000   0.077408   34.5%    813.5   12.5 0006   4.1    0.49    196364    191.8    0.843  0.000 [-500.0,1.3] 1500k/1679575/100%/100%/100%
 12,479,776  1623.9        0%       20%      1717       183      1717       878      1136      1080     0.000   0.072131   35.1%    802.7   12.2 0006   4.2    0.50    194732    190.2   11.856  1.856 [-500.0,0.5] 1500k/1685285/100%/100%/100%
 12,526,792  1509.1        0%       20%      1989       135      1989      1314      1140      1082     0.000   0.071957   35.3%    803.6   12.0 0006   4.0    0.51    192332    187.8    1.606  0.000 [-500.0,0.4] 1500k/1690925/100%/100%/100%
 12,573,248  1545.7        0%       20%      1798       134      1798      1060      1138      1084     0.000   0.071399   36.1%    792.2   12.3 0006   4.5    0.49    194862    190.3    0.566  0.000 [-500.0,0.4] 1500k/1696639/100%/100%/100%
 12,619,560  1537.8        0%       20%      1958        95      1958      1214      1142      1085     0.000   0.069126   36.6%    787.4   12.5 0006   4.4    0.49    197085    192.5    0.960  0.000 [-500.0,0.4] 1500k/1702418/100%/100%/100%
 12,665,832  1549.0        0%       20%      2063        28      2063      1313      1149      1087     0.000   0.068325   36.9%    777.8   12.4 0006   4.4    0.50    195453    190.9    0.817  0.000 [-500.0,0.7] 1500k/1708150/100%/100%/100%
 12,712,152  1554.7        0%       20%      1951        31      1951      1206      1157      1090     0.000   0.065847   37.8%    771.8   12.5 0006   4.4    0.49    197422    192.8    2.014  0.000 [-500.0,0.4] 1500k/1713939/100%/100%/100%
 12,758,256  1564.8        0%       20%      1711       -61      1711       753      1142      1087     0.000   0.066570   37.9%    836.5   12.6 0006   4.4    0.49    197954    193.3    1.506  0.000 [-500.0,0.6] 1500k/1719744/100%/100%/100%
