🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        183
   Heads:             2 (FireZap + Spinner)

   Shared Trunk:      3 layers
      Layer 1:        183 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256

   FireZap Head:      256 → 128 → 4
   Spinner Head:      256 → 128 → 64

   Total Parameters:  562,756
   Trainable:         562,756

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000100
   Batch Size:        512
   Gamma (γ):         0.99
   Epsilon (ε):       0.08 (exploration)
   Memory Size:       2,000,000 transitions

⚖️  LOSS CONFIGURATION:
   Loss Function:     SmoothL1Loss (Huber)
   Total Loss:        Loss_FireZap + Loss_Spinner

🎓 EXPERT GUIDANCE:
   Expert Ratio:      25%

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   Training Workers:  1

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [space] Print Row
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [b] Buffer Stats   - Display replay buffer statistics

====================================================================================================
Loaded model from models/tempest_model_latest.pt
✓ Loaded model from: models/tempest_model_latest.pt
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
Loaded model from models/tempest_model_latest.pt
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
  1,513,664   343.3        8%       25%      3361        -4      3361      3166      3156      3193 17115.609   0.006879   30.1%    715.1   40.1 0002   5.5    1.13     65620    128.2    0.252  0.000   [-0.1,0.0] 0k/592184/A:71%/E:29%
  1,523,320   284.7        8%       25%      3333       214      3333      3407      3126      3154 11425.601   0.007404   28.5%    700.2   39.8 0002   5.0    1.14     65252    127.4    0.150  0.000   [-0.1,0.9] 0k/596018/A:71%/E:29%
  1,532,904   320.6        8%       25%      3408      -217      3408      2667      3229      3259  5782.396   0.007269   28.4%    692.0   39.9 0002   4.0    1.13     65028    127.0    0.735  0.000   [-0.1,0.0] 0k/599838/A:71%/E:29%
  1,542,400   309.1        8%       25%      4111       -21      4111      2234      4341      4386 -1115.361   0.016732   30.0%    711.4   40.2 0002   7.0    1.14     64884    126.7    0.289  0.000   [-0.1,1.1] 0k/603645/A:71%/E:29%
  1,551,952   317.1        8%       25%      2683      -136      2683      2920      2285      2308 -10113.973   0.006694   26.9%    591.6   39.6 0002   4.5    1.12     64390    125.8    0.516  0.000  [-0.1,15.0] 0k/607426/A:71%/E:29%
  1,561,488   340.1        8%       25%      3056      -147      3056      2897      2744      2771 -8651.901   0.007141   28.2%    633.0   39.7 0002   5.0    1.11     64397    125.8    0.365  0.000   [-0.1,0.8] 0k/611209/A:71%/E:29%
  1,571,184   330.9        8%       25%      4261       192      4261      4438      4625      4674  1268.295   0.006317   27.8%    765.5   38.7 0002   3.5    1.13     63828    124.7    0.339  0.000   [-0.1,0.8] 0k/614954/A:71%/E:29%
  1,580,808   309.6        8%       25%      2996       146      2996      3043      2665      2695  7073.935   0.006367   28.6%    679.8   38.8 0002   3.5    1.13     63445    123.9    1.207  0.000  [-0.1,12.2] 0k/618679/A:71%/E:29%
  1,590,256   301.1        8%       25%      3969       125      3969      4628      4103      4149 21183.116   0.006608   30.0%    735.4   39.5 0002   5.0    1.11     63452    123.9    0.393  0.000   [-0.1,0.0] 0k/622406/A:71%/E:29%
  1,599,696   308.0        8%       25%      3267      -109      3267      3002      3022      3059 20243.851   0.005847   29.1%    657.5   39.3 0002   4.5    1.12     63239    123.5    0.560  0.000   [-0.1,0.0] 0k/626112/A:71%/E:29%
  1,609,104   296.9        8%       25%      3430        91      3430      4109      3262      3296 21662.499   0.009940   31.0%    706.6   39.4 0002   3.0    1.07     63147    123.3    0.049  0.000   [-0.1,0.0] 0k/629812/A:71%/E:29%
  1,618,496   318.3        8%       25%      3601       431      3601      4174      3518      3556 15183.558   0.005900   28.6%    737.6   39.3 0002   6.0    1.09     62881    122.8    0.144  0.000   [-0.1,0.8] 0k/633498/A:71%/E:29%
  1,627,568   302.6        8%       25%      3949        80      3949      3385      4069      4120  4693.802   0.006200   28.7%    806.3   40.9 0002   5.5    1.00     62982    123.0    0.412  0.000  [-0.1,21.1] 0k/637201/A:71%/E:29%
  1,636,584   295.9        8%       25%      4259      -108      4259      3854      4617      4679 -3385.678   0.005867   28.5%    766.3   40.7 0002   4.0    1.03     62441    122.0    0.079  0.000  [-0.1,17.9] 0k/640867/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1,645,488   301.0        8%       25%      3938      -152      3938      3545      4039      4096  1180.115   0.006049   29.3%    764.2   41.3 0002   6.5    0.97     62570    122.2    0.269  0.000  [-0.1,15.2] 0k/644536/A:71%/E:29%
  1,654,640   315.1        8%       25%      2643      -134      2643      2350      2237      2265 -19107.075   0.006067   33.3%    623.8   39.7 0002   4.0    0.99     61940    121.0    0.479  0.000  [-0.1,-0.0] 0k/648166/A:71%/E:29%
  1,663,848   309.0        8%       25%      3663        20      3663      3401      3604      3643 -9549.235   0.006190   27.5%    687.1   39.5 0002   5.5    0.93     61785    120.7    0.120  0.000  [-0.1,-0.0] 0k/651790/A:71%/E:29%
  1,672,992   288.0        8%       25%      3282        38      3282      2394      3031      3076 -25220.192   0.005832   31.6%    642.3   39.7 0002   5.0    0.98     61648    120.4    0.133  0.000   [-0.1,2.3] 0k/655414/A:71%/E:29%
  1,681,984   287.7        8%       25%      2943      -137      2943      2562      2596      2625 -24633.833   0.005359   30.2%    663.0   40.0 0002   5.5    1.01     61242    119.6    0.255  0.000   [-0.1,0.4] 0k/659007/A:71%/E:29%
  1,691,160   307.4        8%       25%      4384       -31      4384      4760      4845      4912  1037.816   0.005345   28.9%    782.8   39.2 0002   5.5    0.97     61115    119.4    0.809  0.000   [-0.1,2.4] 0k/662598/A:71%/E:29%
  1,700,216   285.3        8%       25%      3582      -282      3582      4151      3465      3515 10202.278   0.005172   28.7%    734.1   39.7 0002   5.5    0.97     61109    119.4    0.099  0.000  [-0.1,24.3] 0k/666190/A:71%/E:29%
  1,709,264   319.2        8%       25%      2832      -189      2832      3150      2460      2493 13713.781   0.005039   30.9%    627.4   39.6 0002   5.5    0.93     61121    119.4    0.380  0.000   [-0.1,0.6] 0k/669772/A:71%/E:29%
  1,718,656   291.1        8%       25%      3481       124      3481      3638      3327      3370 19899.890   0.005099   26.8%    747.6   37.9 0002   6.5    0.95     60460    118.1    0.079  0.000  [-0.1,-0.0] 0k/673320/A:71%/E:29%
  1,728,008   319.8        8%       25%      3449        41      3449      2771      3269      3319  3794.832   0.005287   27.9%    666.4   37.9 0002   4.0    0.93     60268    117.7    0.249  0.000  [-0.1,-0.0] 0k/676860/A:71%/E:29%
  1,737,248   309.5        8%       25%      3684        40      3684      4162      3630      3680 11683.854   0.005114   27.9%    698.8   38.2 0002   4.0    0.98     60156    117.5    0.104  0.000  [-0.1,-0.0] 0k/680387/A:71%/E:29%
  1,746,632   314.0        8%       25%      3585       154      3585      3305      3493      3525 -1856.113   0.004902   29.0%    716.6   37.7 0002   4.5    0.94     60252    117.7    0.038  0.000  [-0.1,-0.0] 0k/683919/A:71%/E:29%
  1,755,912   319.5        8%       25%      2960       -61      2960      3309      2631      2656 -15609.657   0.005367   30.2%    664.5   37.9 0002   5.0    0.95     59850    116.9    0.114  0.000   [-0.1,0.5] 0k/687430/A:71%/E:29%
  1,765,344   326.3        8%       25%      4546      -172      4546      3950      5212      5260  -253.121   0.005314   28.4%    871.5   36.9 0002   6.5    0.88     59283    115.8    0.328  0.000  [-0.1,-0.0] 0k/690911/A:71%/E:29%
  1,774,464   303.1        8%       25%      2908      -103      2908      2588      2568      2587 -2048.446   0.005003   30.6%    649.3   38.3 0002   5.0    0.91     59332    115.9    0.231  0.000   [-0.1,0.5] 0k/694397/A:71%/E:29%
  1,783,568   284.2        8%       25%      5261        33      5261      5960      6953      7000 18729.169   0.004889   32.6%    937.8   38.1 0002   5.0    0.92     59104    115.4    0.356  0.000   [-0.1,2.1] 0k/697865/A:71%/E:29%
  1,792,304   292.1        8%       25%      2554       193      2554      2618      2153      2165  8415.532   0.005219   28.7%    610.5   39.8 0002   4.5    0.92     59036    115.3    0.178  0.000   [-0.1,0.4] 0k/701332/A:71%/E:29%
  1,801,096   287.5        8%       25%      4421      -178      4421      5445      4975      5004 15692.542   0.004449   30.2%    847.2   39.3 0002   4.5    0.86     58722    114.7    0.068  0.000   [-0.1,2.0] 0k/704784/A:71%/E:29%
  1,809,760   304.3        8%       25%      2964       107      2964      2567      2642      2660  6766.702   0.004778   28.4%    685.0   39.8 0002   4.5    0.89     58558    114.4    0.170  0.000  [-0.1,17.7] 0k/708227/A:71%/E:29%
  1,818,168   296.3        8%       25%      3577       -59      3577      3275      3482      3516 -2194.210   0.006139   31.6%    703.5   40.9 0002   2.5    0.88     58612    114.5    0.015  0.000   [-0.1,0.5] 0k/711667/A:71%/E:29%
  1,826,632   286.8        8%       25%      3499      -318      3499      3963      3367      3400 -5031.423   0.004501   30.4%    719.9   40.7 0002   2.5    0.86     58487    114.2    0.067  0.000   [-0.1,9.0] 0k/715105/A:71%/E:29%
  1,835,456   308.8        8%       25%      3304        90      3304      2925      3084      3116 -11528.189   0.004312   30.2%    705.2   38.6 0002   2.5    0.94     57890    113.1    0.463  0.000  [-0.1,-0.0] 0k/718508/A:71%/E:29%
  1,844,424   300.3        8%       25%      3146        96      3146      3141      2862      2899 -30243.872   0.004574   29.3%    707.1   38.1 0002   3.0    0.90     58083    113.4    0.057  0.000   [-0.1,0.3] 0k/721922/A:71%/E:29%
  1,853,472   306.7        8%       25%      3636      -151      3636      3607      3561      3609 -3829.795   0.052295   29.6%    725.7   37.4 0002   3.5    0.93     57580    112.5    0.371  0.000  [-0.1,14.8] 0k/725304/A:71%/E:29%
  1,862,344   276.5        8%       25%      4688       -84      4688      4432      5484      5570 -4296.119   0.008258   29.6%    885.0   37.9 0002   6.0    0.88     57076    111.5    0.178  0.000   [-0.1,5.0] 0k/728659/A:71%/E:29%
  1,871,392   295.4        8%       25%      3362        55      3362      3410      3147      3197 14507.383   0.008102   30.5%    701.2   37.0 0002   3.5    0.89     56984    111.3    0.010  0.000   [-0.1,0.3] 0k/732003/A:71%/E:29%
  1,880,392   302.9        8%       25%      2908        93      2908      2625      2548      2588 -3152.382   0.034876   26.4%    618.5   37.1 0002   2.0    0.92     56819    111.0    0.414  0.000  [-0.1,-0.0] 0k/735337/A:71%/E:29%
  1,889,048   292.5        8%       25%      3094       -72      3094      2861      2782      2828 -10075.380   0.010988   27.7%    672.9   38.8 0002   2.0    0.88     57014    111.4    0.061  0.000  [-0.1,-0.0] 0k/738686/A:71%/E:29%
  1,897,568   291.9        8%       25%      2266        31      2266      2502      1827      1853 -11072.518   0.007144   30.1%    624.7   39.1 0002   2.5    0.89     56748    110.8    0.261  0.000  [-0.1,-0.0] 0k/742013/A:71%/E:29%
  1,905,992   292.5        8%       25%      4044        35      4044      4125      4227      4294 -5795.662   0.006319   29.0%    776.2   39.5 0002   3.5    0.95     56468    110.3    0.104  0.000  [-0.1,-0.0] 0k/745330/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1,914,560   301.3        8%       25%      4115       -46      4115      2574      4352      4412 -15586.748   0.005711   30.6%    793.3   38.6 0002   3.0    0.99     56216    109.8    0.710  0.000  [-0.1,-0.0] 0k/748633/A:71%/E:29%
  1,923,184   293.1        8%       25%      3190       116      3190      3219      2910      2957 -12021.657   0.006719   31.7%    643.9   38.3 0002   3.5    0.94     56214    109.8    0.177  0.000   [-0.1,0.7] 0k/751936/A:71%/E:29%
  1,931,728   278.0        8%       25%      3542      -284      3542      3598      3408      3463  6895.495   0.005411   29.0%    731.9   38.2 0002   6.0    1.02     55502    108.4    0.131  0.000  [-0.1,-0.0] 0k/755195/A:71%/E:29%
  1,940,480   284.6        8%       25%      3334      -410      3334      3857      3114      3162 17933.343   0.005322   28.3%    642.3   37.1 0002   5.5    1.00     55207    107.8    0.379  0.000   [-0.1,0.7] 0k/758435/A:71%/E:29%
  1,949,240   293.7        8%       25%      4498       -63      4498      4923      5086      5166 28153.887   0.005915   29.0%    847.2   37.1 0002   5.5    0.99     55402    108.2    0.270  0.000 [-0.1,325.3] 0k/761687/A:71%/E:29%
  1,957,952   271.4        8%       25%      4759      -206      4759      6076      5657      5741 45939.024   0.005918   28.7%    871.4   37.2 0002   5.0    1.06     55129    107.7    0.457  0.000  [-0.1,-0.0] 0k/764923/A:71%/E:29%
  1,966,520   285.0        8%       25%      3027       108      3027      3154      2716      2746 22211.077   0.004822   29.3%    604.0   37.7 0002   3.0    1.05     55005    107.4    0.121  0.000   [-0.1,0.6] 0k/768146/A:71%/E:29%
  1,975,024   266.6        8%       25%      4167      -286      4167      4389      4473      4518 28788.543   0.005687   30.6%    777.1   37.9 0002   4.5    1.03     54741    106.9    0.035  0.000  [-0.1,12.0] 0k/771361/A:71%/E:29%
  1,983,464   270.7        8%       25%      2462       138      2462      2694      2051      2069  -698.894   0.005428   26.9%    571.4   38.0 0002   3.5    1.07     54494    106.4    0.159  0.000   [-0.1,1.6] 0k/774560/A:71%/E:29%
  1,991,752   262.0        8%       25%      3961      -136      3961      3470      4110      4151 -15348.503   0.005050   27.1%    773.4   38.4 0002   2.5    1.17     54069    105.6    0.053  0.000  [-0.1,-0.0] 0k/777735/A:71%/E:29%
  2,000,080   271.3        8%       25%      2468        62      2468      2377      2060      2075 -36950.336   0.004712   27.4%    601.5   38.1 0002   3.0    1.10     53892    105.3    0.322  0.000  [-0.1,-0.0] 0k/780901/A:71%/E:29%
  2,008,440   284.6        8%       25%      3477         2      3477      3632      3365      3377 -39984.478   0.005202   28.5%    714.0   37.6 0002   2.0    1.13     53494    104.5    0.037  0.000  [-0.1,-0.0] 0k/784038/A:71%/E:29%
  2,016,864   275.1        8%       25%      3816         3      3816      3977      3892      3909 -25048.419   0.004537   27.1%    726.5   37.3 0002   4.0    1.13     53279    104.1    0.189  0.000   [-0.1,9.0] 0k/787170/A:71%/E:29%
  2,024,968   277.4        8%       25%      2425         0      2425      2430      2026      2030 -7643.974   0.004084   28.9%    579.3   38.7 0002   4.0    1.20     53324    104.1    0.014  0.000   [-0.1,2.3] 0k/790303/A:71%/E:29%
  2,033,064   254.9        8%       25%      5973      -194      5973      8703      9383      9403 45002.756   0.004519   31.1%    974.3   38.6 0002   7.0    1.15     53151    103.8    1.279  0.000  [-0.1,-0.0] 0k/793422/A:71%/E:29%
  2,041,384   287.1        8%       25%      2509         3      2509      2770      2124      2127 38970.396   0.004603   27.4%    561.0   37.2 0002   3.5    1.21     52730    103.0    0.083  0.000  [-0.1,-0.0] 0k/796512/A:71%/E:29%
  2,049,560   263.6        8%       25%      3887        -7      3887      3682      4033      4036 24582.381   0.004641   31.4%    768.6   38.1 0002   6.0    1.26     52903    103.3    0.006  0.000  [-0.1,-0.0] 0k/799621/A:71%/E:29%
  2,057,792   257.1        8%       25%      2429       298      2429      2241      2036      2038  2763.842   0.004655   29.6%    565.1   37.6 0002   5.5    1.29     52530    102.6    0.157  0.000   [-0.1,0.9] 0k/802708/A:71%/E:29%
  2,065,832   271.6        8%       25%      3881      -276      3881      3837      4028      4027 -13871.838   0.004246   30.9%    807.6   38.2 0002   5.5    1.34     52399    102.3    0.279  0.000  [-0.1,-0.0] 0k/805781/A:71%/E:29%
  2,073,792   264.1        8%       25%      3184       -46      3184      3643      2975      2969 -20371.751   0.005352   31.5%    644.5   38.4 0002   5.0    1.33     52069    101.7    0.485  0.000   [-0.1,6.3] 0k/808836/A:71%/E:29%
  2,081,608   272.5        8%       25%      4002        21      4002      4791      4248      4242 -10752.279   0.004067   27.5%    752.3   39.1 0002   7.0    1.29     52017    101.6    0.019  0.000  [-0.1,-0.0] 0k/811885/A:71%/E:29%
  2,089,328   254.3        8%       25%      3600       157      3600      4099      3582      3579 -31347.468   0.004845   28.1%    765.7   39.4 0002   5.0    1.28     51825    101.2    0.074  0.000  [-0.1,-0.0] 0k/814924/A:71%/E:29%
  2,096,976   243.9        8%       25%      3720      -115      3720      4278      3775      3770 30117.768   0.004955   30.5%    728.5   39.6 0002   5.0    1.31     51628    100.8    0.076  0.000   [-0.1,1.4] 0k/817953/A:71%/E:29%
  2,104,616   244.3        8%       25%      2875       -29      2875      2722      2579      2569  8414.654   0.004495   30.7%    654.2   39.6 0002   5.0    1.27     51489    100.6    0.120  0.000   [-0.1,1.4] 0k/820975/A:71%/E:29%
  2,112,256   249.5        8%       25%      3653      -127      3653      2284      3678      3659 -5777.270   0.005022   29.7%    785.8   39.4 0002   6.5    1.29     51214    100.0    0.021  0.000  [-0.1,14.6] 0k/823976/A:71%/E:29%
  2,119,736   246.2        8%       25%      3944        81      3944      4485      4166      4142 -12808.076   0.021283   26.5%    791.8   40.3 0002   5.5    1.39     51331    100.3    0.048  0.000   [-0.1,1.1] 0k/826989/A:71%/E:29%
  2,127,240   254.2        8%       25%      2790        27      2790      3021      2480      2462 -20125.600   0.005035   27.4%    593.1   39.9 0002   3.5    1.29     50889     99.4    0.212  0.000  [-0.1,16.9] 0k/829978/A:71%/E:29%
  2,134,760   245.8        8%       25%      3022       164      3022      2586      2775      2756 -32481.873   0.005247   28.5%    668.1   39.8 0002   2.5    1.38     50855     99.3    0.130  0.000  [-0.1,-0.0] 0k/832966/A:71%/E:29%
  2,142,376   239.1        8%       25%      3463        81      3463      3048      3393      3369 -20075.197   0.004372   26.0%    678.5   38.9 0002   3.0    1.33     50369     98.4    0.292  0.000  [-0.1,-0.0] 0k/835925/A:71%/E:29%
  2,149,952   247.7        8%       25%      3354       114      3354      3270      3231      3210 -9480.707   0.004675   28.3%    659.9   39.2 0002   6.5    1.41     50564     98.8    0.044  0.000   [-0.1,1.0] 0k/838892/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2,157,264   228.8        8%       25%      3916       -69      3916      3269      4122      4091  6338.441   0.004233   30.0%    799.7   40.6 0002   5.0    1.34     50558     98.7    0.023  0.000  [-0.1,-0.0] 0k/841855/A:71%/E:29%
  2,164,600   230.4        8%       25%      3816       -74      3816      3784      3943      3923  8887.623   0.004656   27.4%    756.2   40.3 0002   4.5    1.41     50295     98.2    0.180  0.000   [-0.1,3.0] 0k/844810/A:71%/E:29%
  2,172,176   269.7        8%       25%      2338      -140      2338      2046      1953      1940 -17503.961   0.005439   29.0%    548.3   38.7 0002   4.0    1.40     49883     97.4    0.091  0.000   [-0.1,0.8] 0k/847742/A:71%/E:29%
  2,179,896   272.0        8%       25%      3299       -26      3299      3267      3146      3130  1979.765   0.004479   26.6%    709.0   37.8 0002   4.0    1.32     49632     96.9    0.218  0.000  [-0.1,-0.0] 0k/850659/A:71%/E:29%
  2,187,360   247.2        8%       25%      4107      -102      4107      4243      4463      4430 15197.803   0.003630   28.7%    757.3   39.0 0002   4.5    1.43     49525     96.7    0.318  0.000   [-0.1,0.8] 0k/853562/A:71%/E:29%
  2,195,072   247.5        8%       25%      3381       -85      3381      3407      3278      3248  8952.015   0.004192   29.2%    739.1   37.6 0002   3.0    1.51     49398     96.5    0.052  0.000   [-0.1,0.8] 0k/856460/A:71%/E:29%
  2,202,688   245.3        8%       25%      3414       189      3414      3380      3318      3297  6417.378   0.003752   26.8%    715.0   38.1 0002   3.0    1.48     49409     96.5    0.115  0.000  [-0.1,-0.0] 0k/859359/A:71%/E:29%
  2,210,344   264.7        8%       25%      2607      -295      2607      2826      2262      2245  -119.562   0.003555   31.2%    653.4   37.8 0002   2.5    1.46     49182     96.1    0.093  0.000   [-0.1,1.5] 0k/862246/A:71%/E:29%
  2,217,840   234.0        8%       25%      7255      -501      7255      3580     16874     16797  3060.956   0.004555   30.8%   1284.0   38.4 0002   7.5    1.47     49001     95.7    0.021  0.000  [-0.1,-0.0] 0k/865121/A:71%/E:29%
  2,225,464   242.4        8%       25%      2574       -55      2574      2139      2211      2202 -3235.509   0.004471   26.5%    601.0   37.5 0002   5.0    1.51     48765     95.2    0.163  0.000  [-0.1,-0.0] 0k/867980/A:71%/E:29%
  2,232,968   258.3        8%       25%      3794        37      3794      4386      3907      3887 -4357.740   0.003955   27.6%    785.9   38.1 0002   3.5    1.54     48688     95.1    0.029  0.000   [-0.1,7.2] 0k/870840/A:71%/E:29%
  2,240,592   259.2        8%       25%      3179      -272      3179      3497      2983      2965 -5253.617   0.003806   29.1%    668.7   37.4 0002   3.0    1.56     48598     94.9    0.068  0.000   [-0.1,0.7] 0k/873688/A:71%/E:29%
  2,248,192   238.7        8%       25%      2535       157      2535      2754      2175      2163 -1230.347   0.003680   29.1%    641.2   37.4 0002   3.0    1.46     48267     94.3    0.118  0.000  [-0.1,-0.0] 0k/876526/A:71%/E:29%
  2,255,776   232.4        8%       25%      2636       155      2636      2624      2295      2281 -5798.628   0.004183   24.5%    576.9   37.3 0002   2.0    1.47     48149     94.0    0.106  0.000   [-0.1,2.9] 0k/879351/A:71%/E:29%
  2,263,096   235.8        8%       25%      3628      -153      3628      3121      3644      3627 -2839.978   0.004103   31.5%    749.3   38.6 0002   4.5    1.60     48111     94.0    0.096  0.000   [-0.1,0.7] 0k/882175/A:71%/E:29%
  2,270,488   265.1        8%       25%      3858       -54      3858      3823      4010      4000   782.460   0.003606   29.3%    773.6   38.1 0002   3.5    1.47     47966     93.7    0.185  0.000   [-0.1,4.3] 0k/884991/A:71%/E:29%
  2,277,864   240.0        8%       25%      3931       108      3931      3838      4146      4124 12282.396   0.004530   28.4%    825.9   38.2 0002   5.5    1.43     47865     93.5    0.081  0.000  [-0.1,11.0] 0k/887802/A:71%/E:29%
  2,285,120   228.0        8%       25%      2821       134      2821      3168      2529      2505 -5172.683   0.003449   30.1%    592.4   38.7 0002   5.0    1.52     47770     93.3    1.783  0.000   [-0.1,0.6] 0k/890608/A:71%/E:29%
  2,292,336   244.0        8%       25%      3122       232      3122      2455      2922      2892 -1370.729   0.003426   25.6%    622.4   38.8 0002   4.5    1.45     47555     92.9    0.046  0.000  [-0.1,-0.0] 0k/893403/A:71%/E:29%
  2,299,560   227.5        8%       25%      5014        85      5014      5505      6456      6405 30099.327   0.004141   31.1%    917.6   38.7 0002   6.0    1.47     47503     92.8    0.026  0.000   [-0.1,0.6] 0k/896195/A:71%/E:29%
  2,306,864   254.1        8%       25%      2163      -196      2163      2121      1774      1759  5928.352   0.003577   29.0%    492.8   38.1 0002   2.5    1.43     47300     92.4    0.139  0.000  [-0.1,-0.0] 0k/898969/A:71%/E:29%
  2,314,120   239.1        8%       25%      4016        22      4016      3576      4313      4275 -1715.151   0.004068   27.2%    781.1   38.4 0002   4.5    1.46     47328     92.4    0.114  0.000   [-0.1,0.6] 0k/901749/A:71%/E:29%
  2,321,296   253.3        8%       25%      2878        55      2878      3178      2602      2576 -9750.867   0.003413   30.1%    623.9   38.6 0002   3.5    1.45     47199     92.2    0.047  0.000   [-0.1,6.6] 0k/904518/A:71%/E:29%
  2,328,568   254.3        8%       25%      4878        92      4878      4927      6113      6069 12534.201   0.004275   26.5%    942.7   37.9 0002   6.0    1.48     46944     91.7    0.073  0.000  [-0.1,-0.0] 0k/907272/A:71%/E:29%
  2,335,760   240.7        8%       25%      2480       -84      2480      2391      2118      2102  2278.911   0.003500   27.6%    546.8   38.3 0002   4.0    1.52     46892     91.6    0.004  0.000  [-0.1,-0.0] 0k/910023/A:71%/E:29%
  2,343,008   237.3        8%       25%      2733      -169      2733      3082      2415      2400 -5210.006   0.004628   30.4%    611.1   38.0 0002   4.0    1.51     46822     91.4    0.073  0.000  [-0.1,-0.0] 0k/912770/A:71%/E:29%
  2,350,080   246.4        8%       25%      3064       -60      3064      2467      2831      2819 -30128.453   0.003162   28.8%    668.4   38.9 0002   3.5    1.53     46815     91.4    0.020  0.000   [-0.1,2.5] 0k/915522/A:71%/E:29%
  2,357,408   234.0        8%       25%      3482        -5      3482      4046      3425      3410  8501.281   0.003436   28.0%    636.3   37.2 0002   2.0    1.43     46306     90.4    0.005  0.000   [-0.1,1.8] 0k/918242/A:71%/E:29%
  2,364,504   240.7        8%       25%      2982      -119      2982      2931      2721      2713 -11283.712   0.010328   32.0%    639.1   38.4 0002   4.5    1.51     46457     90.7    0.015  0.000   [-0.1,1.9] 0k/920965/A:71%/E:29%
  2,371,736   225.0        8%       25%      3535      -365      3535      3595      3509      3491 -4415.316   0.007195   28.0%    718.3   37.7 0002   2.5    1.53     46343     90.5    0.009  0.000  [-0.1,-0.0] 0k/923686/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2,378,856   244.3        8%       25%      3878       132      3878      2885      4063      4043 -11779.872   0.003758   26.3%    784.3   38.2 0002   4.5    1.52     46255     90.3    0.059  0.000  [-0.1,-0.0] 0k/926401/A:71%/E:29%
  2,385,968   231.0        8%       25%      3676       111      3676      3263      3730      3709 12342.889   0.003441   27.9%    753.1   38.2 0002   6.0    1.58     46158     90.2    0.168  0.000  [-0.1,-0.0] 0k/929111/A:71%/E:29%
  2,392,952   231.4        8%       25%      6917       128      6917     11089     14382     14310 94817.439   0.004845   28.1%   1249.0   38.8 0002   5.5    1.45     46064     90.0    0.062  0.000   [-0.1,2.0] 0k/931815/A:71%/E:29%
  2,400,080   236.5        8%       25%      3371       -80      3371      2436      3247      3241 58693.422   0.004389   31.6%    665.5   37.7 0002   3.0    1.36     45686     89.2    0.060  0.000  [-0.1,-0.0] 0k/934498/A:71%/E:29%
  2,407,072   242.2        8%       25%      3870        -5      3870      4524      4034      4024 39648.805   0.004289   25.7%    703.1   38.5 0002   5.5    1.46     45749     89.4    0.038  0.000   [-0.1,0.4] 0k/937186/A:71%/E:29%
  2,414,040   243.6        8%       25%      4233        32      4233      5150      4699      4679 44799.699   0.004792   28.2%    749.1   38.5 0002   6.0    1.42     45665     89.2    0.226  0.000  [-0.1,-0.0] 0k/939864/A:71%/E:29%
  2,420,984   258.6        8%       25%      3213       133      3213      3259      3027      3019  6942.092   0.004272   26.4%    727.0   38.5 0002   4.0    1.36     45453     88.8    0.056  0.000  [-0.1,-0.0] 0k/942534/A:71%/E:29%
