🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 24,076,192  1463.6       10%       10%       842        53       842       498       652       869    -0.000   0.076449   37.0%    781.4   12.7 0006   4.3    0.50    194042    189.5    2.281  0.000 [-500.0,0.4] 1500k/3120124/100%/100%/100%
 24,121,256  1496.8       10%       10%      1215       -18      1215      1040       666       867    -0.000   0.085363   34.9%    742.9   12.6 0006   4.3    0.49    193196    188.7    1.048  0.000 [-500.0,0.4] 1500k/3125789/100%/100%/100%
 24,166,000  1502.4       10%       10%      1426       116      1426      1068       686       865    -0.000   0.080692   31.7%    744.5   12.7 0006   4.2    0.50    193079    188.6    1.132  0.000 [-500.0,0.3] 1500k/3131451/100%/100%/100%
 24,210,968  1499.2       10%       10%       987       306       987       630       705       859    -0.000   0.082202   29.8%    820.3   12.6 0006   3.8    0.51    192528    188.0    1.326  0.000 [-500.0,0.5] 1500k/3137097/100%/100%/100%
 24,255,728  1499.6        0%       20%      1582       134      1582      1130       734       860    -0.000   0.084040   29.2%    746.8   12.8 0006   4.4    0.50    195004    190.4    0.629  0.000 [-500.0,0.4] 1500k/3142816/100%/100%/100%
 24,301,128  1530.7        0%       20%      1414       115      1414       774       764       856    -0.000   0.097381   24.8%    939.2   12.8 0006   4.8    0.49    198513    193.9    0.701  0.000 [-500.0,0.4] 1500k/3148637/100%/100%/100%
 24,346,448  1493.7        0%       20%      1307       677      1307       653       758       851    -0.000   0.084593   25.7%    851.0   12.8 0006   4.0    0.49    198258    193.6    0.764  0.000 [-500.0,0.4] 1500k/3154452/100%/100%/100%
 24,391,856  1465.9        0%       20%      1404       182      1404       956       775       849    -0.000   0.074519   28.3%    818.7   12.8 0006   4.5    0.49    197183    192.6    0.596  0.000 [-500.0,0.3] 1500k/3160234/100%/100%/100%
 24,436,976  1468.5        0%       20%      1622       196      1622      1174       808       850    -0.000   0.073153   30.0%    848.4   12.9 0006   4.1    0.49    198470    193.8    0.592  0.000 [-500.0,0.4] 1500k/3166054/100%/100%/100%
 24,482,016  1469.5        0%       20%      1268       -48      1268       649       811       848    -0.000   0.072017   32.0%    814.0   13.0 0006   4.4    0.48    199545    194.9    0.964  0.000 [-500.0,0.4] 1500k/3171905/100%/100%/100%
 24,526,944  1509.8        0%       20%      1386      -360      1386       765       821       846    -0.000   0.068490   34.4%    746.5   13.0 0006   4.2    0.49    198740    194.1    0.947  0.000 [-500.0,0.4] 1500k/3177733/100%/100%/100%
 24,572,352  1590.5        0%       20%      1271      -350      1271       528       816       841    -0.000   0.070043   35.7%    806.6   12.8 0006   4.6    0.48    197417    192.8    0.693  0.000 [-500.0,0.4] 1500k/3183522/100%/100%/100%
 24,617,496  1515.5        0%       20%      1551      -500      1551      1009       823       839    -0.000   0.067374   36.9%    782.6   12.8 0006   4.3    0.50    196620    192.0    1.164  0.000 [-500.0,0.4] 1500k/3189287/100%/100%/100%
 24,662,952  1516.5        0%       20%      1454      -497      1454       849       835       836    -0.000   0.067180   38.1%    785.9   12.7 0006   4.2    0.49    196822    192.2    0.734  0.000 [-500.0,0.4] 1500k/3195058/100%/100%/100%
 24,708,800  1516.7        0%       20%      1532      -426      1532       981       847       837    -0.000   0.066140   37.9%    759.7   12.6 0006   4.5    0.49    196655    192.0    0.452  0.000 [-500.0,0.5] 1500k/3200824/100%/100%/100%
 24,754,288  1549.1        0%       20%      1500      -248      1500       943       855       838    -0.000   0.064975   36.7%    769.0   12.6 0006   4.7    0.50    195711    191.1    1.038  0.000 [-500.0,0.4] 1500k/3206563/100%/100%/100%
 24,799,840  1503.5        0%       20%      1507      -523      1507       858       866       836    -0.000   0.064614   40.8%    781.7   12.9 0006   4.3    0.48    199625    194.9    0.817  0.000 [-500.0,0.4] 1500k/3212417/100%/100%/100%
 24,845,096  1495.3        0%       20%      1577      -272      1577       852       865       831    -0.000   0.066756   39.2%    766.8   12.9 0006   4.7    0.49    198531    193.9    1.420  0.000 [-500.0,0.4] 1500k/3218243/100%/100%/100%
 24,890,168  1526.5        0%       20%      1567      -132      1567      1022       869       830    -0.000   0.067403   39.1%    796.8   12.8 0006   4.2    0.49    196707    192.1    0.650  0.000 [-500.0,0.4] 1500k/3224011/100%/100%/100%
 24,935,664  1475.6        0%       20%      1272      -178      1272       632       864       832    -0.000   0.064191   40.5%    851.9   13.0 0006   3.9    0.48    201023    196.3    0.429  0.000 [-500.0,0.4] 1500k/3229905/100%/100%/100%
 24,980,936  1474.3        0%       20%      1312      -344      1312       632       841       831    -0.000   0.068167   41.9%    761.9   12.9 0006   4.5    0.48    198923    194.3    0.876  0.000 [-500.0,0.4] 1500k/3235738/100%/100%/100%
 25,025,280  1455.7       10%       10%      1351      -405      1351       851       840       831    -0.000   0.070326   42.3%    754.2   12.8 0006   4.7    0.50    193945    189.4    1.453  0.000 [-500.0,0.4] 1500k/3241425/100%/100%/100%
 25,069,256  1452.9       10%       10%      1479        36      1479      1035       862       827    -0.000   0.074764   39.6%    788.4   12.9 0006   4.2    0.50    192841    188.3    0.829  0.000 [-500.0,0.3] 1500k/3247080/100%/100%/100%
 25,113,600  1472.0       10%       10%       938       185       938       609       847       826    -0.000   0.077222   36.3%    768.2   13.0 0006   4.3    0.49    195586    191.0    1.180  0.000 [-500.0,0.3] 1500k/3252815/100%/100%/100%
 25,157,912  1485.7       10%       10%      1309       104      1309       990       843       824    -0.000   0.077224   34.8%    780.5   12.9 0006   4.0    0.49    194410    189.9    0.770  0.000 [-500.0,0.3] 1500k/3258516/100%/100%/100%
 25,202,384  1496.0       10%       10%       724       236       724       443       832       823    -0.000   0.079536   32.8%    765.9   12.7 0006   4.1    0.50    193144    188.6    0.650  0.000 [-500.0,0.3] 1500k/3264180/100%/100%/100%
 25,247,144  1503.4       10%       10%      1258        34      1258       961       828       824    -0.000   0.080058   32.7%    790.9   12.5 0006   4.2    0.51    191321    186.8    0.989  0.000 [-500.0,0.3] 1500k/3269790/100%/100%/100%
 25,292,912  1515.0        0%       20%      1538       944      1538       870       830       822    -0.000   0.083337   30.2%    830.4   12.7 0006   4.4    0.48    197361    192.7    1.491  0.000 [-500.0,0.4] 1500k/3275578/100%/100%/100%
 25,338,592  1455.2        0%       20%       921       263       921       383       816       821    -0.000   0.077433   32.7%    802.1   12.8 0006   4.1    0.48    198935    194.3    1.382  0.000 [-500.0,0.4] 1500k/3281412/100%/100%/100%
 25,384,360  1496.3        0%       20%      1451        61      1451       763       810       819    -0.000   0.071876   35.3%    790.8   12.6 0006   4.3    0.49    196270    191.7    0.615  0.000 [-500.0,0.4] 1500k/3287167/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 25,430,152  1507.5        0%       20%      1087      -168      1087       603       785       816    -0.000   0.073974   35.6%    770.8   12.6 0006   4.0    0.49    196278    191.7    0.833  0.000 [-500.0,0.4] 1500k/3292923/100%/100%/100%
 25,475,352  1496.9        0%       20%      1484      -419      1484       843       791       813    -0.000   0.070616   37.4%    756.9   12.9 0006   4.3    0.48    199105    194.4    0.879  0.000 [-500.0,0.3] 1500k/3298761/100%/100%/100%
 25,520,368  1460.7        0%       20%      1357      -419      1357       599       784       808    -0.000   0.071630   37.7%    764.5   12.8 0006   4.7    0.48    196795    192.2    0.906  0.000 [-500.0,0.4] 1500k/3304532/100%/100%/100%
 25,566,168  1539.4        0%       20%      1312      -439      1312       821       796       805    -0.000   0.072522   38.9%    782.7   12.7 0006   4.1    0.48    197293    192.7    0.811  0.000 [-500.0,0.5] 1500k/3310317/100%/100%/100%
 25,611,912  1507.9        0%       20%      1492      -202      1492       897       794       804    -0.000   0.098033   38.0%    773.8   12.7 0006   4.4    0.48    198268    193.6    3.055  0.000 [-500.0,0.4] 1500k/3316131/100%/100%/100%
 25,657,840  1488.5        0%       20%       473       811       473       -91       750       795    -0.000   0.139939   34.6%    819.1   12.7 0006   3.9    0.48    198351    193.7    2.098  0.000 [-500.0,0.4] 1500k/3321947/100%/100%/100%
 25,703,416  1514.2        0%       20%      1602      -531      1602       896       746       793    -0.000   0.074061   39.3%    794.2   12.8 0006   4.3    0.48    198868    194.2    1.447  0.000 [-500.0,0.4] 1500k/3327778/100%/100%/100%
 25,749,200  1524.6        0%       20%      1238      -182      1238       640       732       788    -0.000   0.089606   39.5%    786.3   12.7 0006   4.2    0.48    197408    192.8    1.375  0.000 [-500.0,0.5] 1500k/3333566/100%/100%/100%
 25,794,832  1507.1        0%       20%      1283      -414      1283       600       720       786    -0.000   0.072970   41.5%    727.0   12.7 0006   4.2    0.49    197037    192.4    2.717  0.000 [-500.0,0.5] 1500k/3339344/100%/100%/100%
 25,840,464  1490.6        0%       20%      1691      -557      1691       959       725       785    -0.000   0.067828   43.0%    768.8   12.7 0006   4.7    0.49    197835    193.2    0.685  0.000 [-500.0,0.4] 1500k/3345145/100%/100%/100%
 25,886,000  1508.4        0%       20%      1873      -290      1873      1117       730       787    -0.000   0.068388   40.8%    819.0   12.7 0006   4.4    0.49    196314    191.7    0.475  0.000 [-500.0,0.4] 1500k/3350901/100%/100%/100%
 25,931,784  1439.5        0%       20%      1855      -191      1855      1252       757       791    -0.000   0.069513   40.0%    851.2   12.7 0006   4.9    0.48    197945    193.3    1.472  0.000 [-500.0,0.4] 1500k/3356706/100%/100%/100%
 25,977,688  1520.0        0%       20%      1179      -211      1179       540       753       787    -0.000   0.070610   40.7%    825.2   12.8 0006   4.1    0.47    199400    194.7    0.573  0.000 [-500.0,0.3] 1500k/3362553/100%/100%/100%
 26,022,720  1478.7       10%       10%      1487         6      1487      1109       765       789    -0.000   0.074194   40.7%    830.8   12.6 0006   4.3    0.50    192923    188.4    0.630  0.000 [-500.0,0.2] 1500k/3368211/100%/100%/100%
 26,067,560  1506.4       10%       10%       736        72       736       640       748       787    -0.000   0.077763   39.9%    772.6   12.5 0006   4.3    0.50    191603    187.1    0.903  0.000 [-500.0,0.3] 1500k/3373830/100%/100%/100%
 26,112,600  1479.8       10%       10%       963       196       963       573       745       781    -0.000   0.079386   38.3%    807.0   12.6 0006   3.8    0.50    193716    189.2    0.647  0.000 [-500.0,0.3] 1500k/3379510/100%/100%/100%
 26,157,328  1466.4       10%       10%      1155       200      1155       895       741       778     0.000   0.079528   35.5%    769.0   12.7 0006   4.0    0.49    193274    188.7    1.122  0.000 [-500.0,0.2] 1500k/3385177/100%/100%/100%
 26,202,728  1550.7       10%       10%       971       219       971       695       752       775     0.000   0.077625   33.1%    775.9   12.3 0006   3.8    0.52    189690    185.2    1.007  0.000 [-500.0,0.3] 1500k/3390739/100%/100%/100%
 26,248,856  1533.0       10%       10%       596       274       596       493       731       772    -0.000   0.080360   31.4%    841.6   12.1 0006   3.8    0.51    189646    185.2    0.799  0.000 [-500.0,0.3] 1500k/3396300/100%/100%/100%
 26,295,240  1535.2        0%       20%       752       511       752       121       697       766    -0.000   0.085076   29.7%    802.4   12.4 0006   3.7    0.49    195623    191.0    0.929  0.000 [-500.0,0.4] 1500k/3402036/100%/100%/100%
 26,340,824  1516.0        0%       20%      1595       682      1595      1010       725       769    -0.000   0.079136   31.2%    821.9   12.8 0006   4.5    0.48    199378    194.7    0.965  0.000 [-500.0,0.4] 1500k/3407882/100%/100%/100%
 26,386,472  1515.4        0%       20%      1181       192      1181       651       720       772    -0.000   0.074492   34.1%    826.6   12.7 0006   4.2    0.49    197462    192.8    0.817  0.000 [-500.0,0.4] 1500k/3413672/100%/100%/100%
 26,431,720  1478.1        0%       20%      1363      -322      1363       780       728       772    -0.000   0.072664   34.7%    774.6   12.7 0006   4.1    0.49    195813    191.2    0.829  0.000 [-500.0,0.4] 1500k/3419414/100%/100%/100%
 26,476,840  1522.8        0%       20%      1363      -221      1363       909       731       772    -0.000   0.069988   35.3%    743.1   12.9 0006   4.2    0.49    197871    193.2    0.756  0.000 [-500.0,0.3] 1500k/3425216/100%/100%/100%
 26,522,128  1508.7        0%       20%      1475      -335      1475       751       738       769    -0.000   0.071736   35.4%    788.9   12.8 0006   4.4    0.48    197735    193.1    0.590  0.000 [-500.0,0.3] 1500k/3431015/100%/100%/100%
 26,567,152  1518.7        0%       20%      1437      -522      1437       710       733       772    -0.000   0.068381   37.5%    779.6   12.9 0006   4.2    0.49    197941    193.3    1.045  0.000 [-500.0,0.3] 1500k/3436819/100%/100%/100%
 26,612,440  1449.0        0%       20%      1010      -510      1010       493       715       771    -0.000   0.066442   38.8%    753.4   12.7 0006   4.1    0.49    196202    191.6    1.072  0.000 [-500.0,0.3] 1500k/3442573/100%/100%/100%
 26,658,192  1508.1        0%       20%      1462      -532      1462       648       748       771    -0.000   0.066096   39.7%    765.3   12.7 0006   4.3    0.48    198461    193.8    0.697  0.000 [-500.0,0.3] 1500k/3448393/100%/100%/100%
 26,703,488  1514.5        0%       20%      1303      -498      1303       745       742       770    -0.000   0.066024   40.5%    761.0   12.9 0006   4.5    0.48    198704    194.0    1.093  0.000 [-500.0,0.4] 1500k/3454220/100%/100%/100%
 26,748,392  1510.9        0%       20%      1611      -464      1611       706       745       770    -0.000   0.066047   40.9%    775.7   13.0 0006   4.6    0.48    199191    194.5    0.500  0.000 [-500.0,0.3] 1500k/3460061/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 26,793,384  1499.4        0%       20%      1206      -500      1206       618       745       768    -0.000   0.063465   42.5%    756.6   13.0 0006   4.1    0.48    198503    193.9    0.697  0.000 [-500.0,0.3] 1500k/3465885/100%/100%/100%
 26,838,272  1490.8        0%       20%      1738      -458      1738      1236       758       773    -0.000   0.064363   42.8%    776.8   12.9 0006   4.3    0.49    197704    193.1    0.634  0.000 [-500.0,0.3] 1500k/3471683/100%/100%/100%
 26,883,232  1521.7        0%       20%      1783      -471      1783      1171       761       777    -0.000   0.063681   43.9%    722.9   12.8 0006   4.5    0.50    195635    191.0    0.902  0.000 [-500.0,0.4] 1500k/3477419/100%/100%/100%
 26,928,832  1504.4        0%       20%      1685      -536      1685      1064       753       778    -0.000   0.065973   44.3%    793.0   12.7 0006   5.1    0.48    196864    192.2    0.850  0.000 [-500.0,0.3] 1500k/3483191/100%/100%/100%
 26,974,328  1512.8        0%       20%      1553      -326      1553      1033       773       778    -0.000   0.074267   44.0%    808.6   12.7 0006   4.7    0.49    196171    191.6    0.701  0.000 [-500.0,0.3] 1500k/3488943/100%/100%/100%
 27,019,704  1510.4       10%       10%      1087      -158      1087       667       755       774     0.000   0.069053   41.9%    798.8   12.7 0006   4.2    0.49    195722    191.1    0.757  0.000 [-500.0,0.4] 1500k/3494682/100%/100%/100%
 27,064,672  1513.5       10%       10%      1027        56      1027       660       754       773    -0.000   0.080123   40.0%    832.9   12.5 0006   4.0    0.50    191236    186.8    0.691  0.000 [-500.0,0.3] 1500k/3500290/100%/100%/100%
 27,109,544  1499.5       10%       10%       874       251       874       593       755       772    -0.000   0.087543   36.5%    838.6   12.4 0006   3.9    0.51    190225    185.8    0.982  0.000 [-500.0,0.3] 1500k/3505869/100%/100%/100%
 27,154,440  1496.0       10%       10%       269      1643       269       -41       714       765    -0.000   0.087485   33.9%    857.1   12.4 0006   3.2    0.51    189522    185.1    1.075  0.000 [-500.0,0.3] 1500k/3511426/100%/100%/100%
 27,199,328  1487.2       10%       10%       641      1087       641       241       693       759    -0.000   0.091553   30.6%    836.9   12.5 0006   3.8    0.51    190679    186.2    0.621  0.000 [-500.0,0.3] 1500k/3517017/100%/100%/100%
 27,244,448  1527.9       10%       10%       349       986       349       103       675       752    -0.000   0.094825   27.6%    818.4   12.6 0006   3.7    0.50    193673    189.1    0.683  0.000 [-500.0,0.4] 1500k/3522696/100%/100%/100%
 27,289,896  1525.3        0%       20%      1256       366      1256       817       705       751    -0.000   0.089219   28.3%    771.2   12.7 0006   3.8    0.49    195991    191.4    0.950  0.000 [-500.0,0.4] 1500k/3528444/100%/100%/100%
 27,335,368  1489.9        0%       20%      1168       468      1168       570       690       748    -0.000   0.080940   31.9%    814.9   12.8 0006   4.1    0.48    198358    193.7    1.265  0.000 [-500.0,0.5] 1500k/3534260/100%/100%/100%
 27,381,080  1519.5        0%       20%      1331       315      1331       986       703       749    -0.000   0.078002   33.5%    780.2   12.8 0006   4.2    0.48    199716    195.0    0.858  0.000 [-500.0,0.4] 1500k/3540116/100%/100%/100%
 27,426,528  1501.3        0%       20%      1319      -310      1319       746       702       751    -0.000   0.077452   33.3%    777.7   12.7 0006   4.2    0.49    196657    192.0    0.749  0.000 [-500.0,0.4] 1500k/3545883/100%/100%/100%
 27,472,024  1510.6        0%       20%      1104      -141      1104       604       689       750    -0.000   0.074554   35.3%    833.3   12.7 0006   3.8    0.48    197180    192.6    0.625  0.000 [-500.0,0.4] 1500k/3551665/100%/100%/100%
 27,517,536  1531.9        0%       20%      1255      -219      1255       637       683       747    -0.000   0.073540   36.2%    805.1   12.7 0006   4.1    0.48    196942    192.3    1.297  0.000 [-500.0,0.4] 1500k/3557440/100%/100%/100%
 27,563,248  1532.3        0%       20%      1144      -280      1144       685       682       746    -0.000   0.068314   38.4%    770.8   12.6 0006   4.2    0.48    196758    192.1    0.486  0.000 [-500.0,0.5] 1500k/3563210/100%/100%/100%
 27,608,968  1520.9        0%       20%      1454      -343      1454       695       690       745    -0.000   0.069679   39.1%    814.4   12.8 0006   4.0    0.48    199654    195.0    0.967  0.000 [-500.0,0.4] 1500k/3569064/100%/100%/100%
 27,654,488  1519.7        0%       20%      1336      -355      1336       918       703       746    -0.000   0.066170   40.2%    737.8   12.8 0006   4.7    0.49    199122    194.5    0.848  0.000 [-500.0,0.4] 1500k/3574903/100%/100%/100%
 27,700,328  1510.5        0%       20%      1337      -360      1337       667       700       744    -0.000   0.067860   40.5%    820.1   12.7 0006   4.2    0.48    197613    193.0    0.754  0.000 [-500.0,0.4] 1500k/3580697/100%/100%/100%
 27,746,224  1518.5        0%       20%      1132      -269      1132       654       697       740    -0.000   0.064437   41.7%    771.6   12.5 0006   4.3    0.49    195751    191.2    0.868  0.000 [-500.0,0.3] 1500k/3586437/100%/100%/100%
 27,791,872  1525.5        0%       20%      1642      -344      1642      1124       720       741    -0.000   0.065544   42.3%    788.3   12.6 0006   4.6    0.49    196337    191.7    1.794  0.000 [-500.0,1.0] 1500k/3592194/100%/100%/100%
 27,837,768  1527.9        0%       20%      1402      -343      1402       802       701       739    -0.000   0.065291   42.8%    823.8   12.6 0006   4.6    0.49    196895    192.3    0.973  0.000 [-500.0,0.3] 1500k/3597967/100%/100%/100%
 27,883,392  1544.5        0%       20%      1772      -218      1772       941       690       740     0.000   0.064946   42.9%    820.3   12.9 0006   4.6    0.48    200154    195.5    0.716  0.000 [-500.0,0.3] 1500k/3603836/100%/100%/100%
 27,929,144  1495.8        0%       20%      1618      -344      1618      1238       698       745     0.000   0.062432   44.3%    788.0   12.8 0006   4.6    0.48    199758    195.1    0.717  0.000 [-500.0,0.3] 1500k/3609693/100%/100%/100%
 27,974,760  1548.7        0%       20%      1620      -275      1620      1046       699       748     0.000   0.065966   44.2%    785.9   12.6 0006   4.3    0.49    196275    191.7    0.709  0.000 [-500.0,0.3] 1500k/3615448/100%/100%/100%
 28,020,200  1508.2       10%       10%       869       249       869       542       694       745     0.000   0.305025   39.3%    773.7   12.6 0006   4.0    0.50    194878    190.3    1.059  0.000 [-500.0,0.3] 1500k/3621162/100%/100%/100%
 28,065,288  1504.5       10%       10%      1002       861      1002       622       692       742     0.000   0.080015   39.9%    816.6   12.5 0006   4.2    0.51    191603    187.1    0.532  0.000 [-500.0,0.2] 1500k/3626781/100%/100%/100%
 28,110,480  1515.5       10%       10%       559      1363       559       408       684       739     0.000   0.080689   38.8%    868.6   12.5 0006   3.5    0.50    191873    187.4    1.203  0.000 [-500.0,0.2] 1500k/3632408/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 28,155,336  1492.8       10%       10%       933       529       933       631       714       739     0.000   0.075488   36.5%    826.4   12.6 0006   4.1    0.50    191974    187.5    1.264  0.000 [-500.0,0.2] 1500k/3638037/100%/100%/100%
 28,200,712  1533.9       10%       10%      -409      1375      -409      -520       680       731    -0.000   0.259610   28.2%    799.1   12.4 0006   3.4    0.51    191195    186.7    1.103  0.000 [-500.0,0.3] 1500k/3643644/100%/100%/100%
 28,246,088  1539.5       10%       10%       -16      1412       -16      -235       663       725    -0.000   0.079430   32.3%    868.2   12.4 0006   3.5    0.50    191895    187.4    3.228  0.000 [-500.0,0.4] 1500k/3649271/100%/100%/100%
 28,291,976  1558.0        0%       20%      1064       574      1064       461       647       728    -0.000   0.076333   31.9%    849.5   12.5 0006   3.7    0.49    195616    191.0    0.929  0.000 [-500.0,0.4] 1500k/3655007/100%/100%/100%
 28,337,512  1528.8        0%       20%      1969      -367      1969      1048       668       732    -0.000   0.079830   30.8%    875.0   12.6 0006   4.6    0.49    195831    191.2    0.608  0.000 [-500.0,0.4] 1500k/3660749/100%/100%/100%
 28,383,088  1540.5        0%       20%      1110       -14      1110       498       646       730    -0.000   0.074540   32.5%    781.9   12.4 0006   4.2    0.51    192021    187.5    0.748  0.000 [-500.0,0.4] 1500k/3666380/100%/100%/100%
 28,428,800  1543.1        0%       20%      1921      -491      1921      1196       667       737    -0.000   0.073860   32.4%    760.4   12.7 0006   4.4    0.49    197417    192.8    0.847  0.000 [-500.0,0.3] 1500k/3672169/100%/100%/100%
 28,474,640  1531.4        0%       20%      1153      -355      1153       459       661       736    -0.000   0.070982   33.5%    776.0   12.6 0006   4.3    0.49    196646    192.0    0.802  0.000 [-500.0,0.3] 1500k/3677935/100%/100%/100%
 28,520,296  1524.1        0%       20%      1721      -540      1721      1223       687       742    -0.000   0.072685   34.3%    795.7   12.7 0006   4.3    0.48    198116    193.5    1.288  0.000 [-500.0,0.3] 1500k/3683744/100%/100%/100%
 28,565,848  1535.6        0%       20%      1297      -485      1297       694       688       743    -0.000   0.069787   36.5%    758.2   12.7 0006   4.4    0.49    197643    193.0    0.811  0.000 [-500.0,0.5] 1500k/3689539/100%/100%/100%
 28,611,344  1515.8        0%       20%      1690      -496      1690      1023       702       745    -0.000   0.067555   38.4%    744.0   12.7 0006   4.0    0.49    196247    191.6    0.650  0.000 [-500.0,0.3] 1500k/3695293/100%/100%/100%
 28,656,712  1540.9        0%       20%      1812      -563      1812       986       706       748    -0.000   0.068572   39.2%    789.5   12.7 0006   5.2    0.50    196486    191.9    0.488  0.000 [-500.0,0.3] 1500k/3701055/100%/100%/100%
 28,702,272  1540.9        0%       20%      2159      -357      2159      1395       739       754    -0.000   0.066190   40.1%    775.1   12.9 0006   5.2    0.48    199718    195.0    0.791  0.000 [-500.0,0.4] 1500k/3706911/100%/100%/100%
 28,747,800  1537.8        0%       20%      1606      -558      1606       878       748       755    -0.000   0.063769   41.5%    752.2   12.7 0006   4.6    0.48    196829    192.2    1.672  0.000 [-500.0,0.3] 1500k/3712683/100%/100%/100%
 28,793,288  1520.6        0%       20%      1747      -439      1747      1092       747       759    -0.000   0.062341   42.6%    757.5   12.7 0006   4.7    0.48    196902    192.3    0.566  0.000 [-500.0,0.4] 1500k/3718457/100%/100%/100%
 28,839,096  1537.3        0%       20%      1565      -482      1565       935       753       760    -0.000   0.062862   43.2%    726.1   12.6 0006   4.9    0.48    196671    192.1    0.534  0.000 [-500.0,0.3] 1500k/3724224/100%/100%/100%
 28,885,216  1629.1        0%       20%      1518      -563      1518       888       750       760    -0.000   0.061544   44.5%    783.5   12.4 0006   4.5    0.50    195374    190.8    0.676  0.000 [-500.0,0.4] 1500k/3729953/100%/100%/100%

Epsilon: 0.000 (manual override)
 28,919,312  1530.5        0%       20%      1375      -439      1375      1006       742       762    -0.000   0.065896   44.8%    749.4   12.3 0006   4.3    0.51    193537    189.0    1.160  0.000 [-500.0,0.4] 1500k/3734126/100%/100%/100%

Expert ratio: 15% (manual override)
 28,922,944  1543.4        0%       15%       -54      -334       -54      -798       735       760    -0.000   0.060129   44.2%    549.0   12.1 0006   4.5    0.55    186929    182.5    0.452  0.000 [-500.0,0.4] 1500k/3734565/100%/100%/100%

Expert ratio: 10% (manual override)
 28,923,712  1546.5        0%       10%      1399      -377      1399      1068       735       761    -0.000   0.057733   44.8%      0.0   12.1 0006   4.2    0.52    191751    187.3    0.665  0.000 [-500.0,0.4] 1500k/3734659/100%/100%/100%
[2J[H      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 28,928,864  1507.1        0%       10%       714      -568       714        27       729       760    -0.000   0.057093   45.6%    909.1   12.5 0006   3.7    0.50    192406    187.9    1.818  0.000 [-500.0,0.4] 1500k/3735299/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
